# asm_to_program.py conversion manifest: <func>	<lean file> (bead evm-asm-4ch8f.9)
balAccountNonceBeforeIndexFunction	EvmAsm/Codegen/Programs/TxIntrinsicStateGas.lean
balAccountNonstorageFinalsFunction	EvmAsm/Codegen/Programs/BalAccountNonstorageFinals.lean
balAccountPathFunction	EvmAsm/Codegen/Programs/BalAccountPath.lean
balAccountPostFieldsFunction	EvmAsm/Codegen/Programs/BalAccountPostFields.lean
balAccountRecordArrayFunction	EvmAsm/Codegen/Programs/BalAccountRecordArray.lean
balAllAccountsCodeConsistentFunction	EvmAsm/Codegen/Programs/BalAllAccountsCode.lean
balAllAccountsCodeCoversFunction	EvmAsm/Codegen/Programs/BalAllAccountsCodeCovers.lean
balBuilderIncorporateTouchedAccountsFunction	EvmAsm/Codegen/Programs/BlockAccessListBuilder.lean
balCanonicalSortFunction	EvmAsm/Codegen/Programs/BalCanonicalSort.lean
balCanonicalSortSelftestFunction	EvmAsm/Codegen/Programs/BalCanonicalSort.lean
balFindAccountByAddressFunction	EvmAsm/Codegen/Programs/BlockVerdictBalFindAccount.lean
balGasValidFromBuilderFunction	EvmAsm/Codegen/Programs/BalGasValid.lean
balGasValidFunction	EvmAsm/Codegen/Programs/BalGasValid.lean
balMapAccountMatchesFunction	EvmAsm/Codegen/Programs/BalMapBuilderConsistent.lean
balMapBuilderConsistentFunction	EvmAsm/Codegen/Programs/BalMapBuilderConsistent.lean
balMapBuilderHasRowFunction	EvmAsm/Codegen/Programs/BalMapBuilderConsistent.lean
balMapFinalValueMatchesFunction	EvmAsm/Codegen/Programs/BalMapBuilderConsistent.lean
balRlpEmitBytesFunction	EvmAsm/Codegen/Programs/BalRlpEncode.lean
balSectionInfoFunction	EvmAsm/Codegen/Programs/BalGasValid.lean
balSerializerBalanceToLeFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerEmitAccountFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerEmitBalanceFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerEmitCodeFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerEmitNonceFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerEmitOuterFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerEmitReadsFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerEmitStorageFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerFilterReadsFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerMeasureAccountFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerMeasureBalanceFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerMeasureCodeFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerMeasureNonceFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerMeasureOuterFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balSerializerMeasureReadsFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerMeasureSlotFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerMeasureStorageFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerSlotSeenBeforeFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerSlotToLeFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerSlotWrittenFunction	EvmAsm/Codegen/Programs/BalSerializer.lean
balSerializerVerifyFunction	EvmAsm/Codegen/Programs/BalSerializerTail.lean
balStorageAccessOutcomeDescriptorsFunction	EvmAsm/Codegen/Programs/BalStorageAccessDescriptors.lean
balStorageChangeValuesFunction	EvmAsm/Codegen/Programs/BalStorageChangeValues.lean
balStorageReadsInExecLogFunction	EvmAsm/Codegen/Programs/BalStorageReadsExecLog.lean
balanceLiveElseHeaderStateRootFunction	EvmAsm/Codegen/Programs/EvmOpcodes.lean
bgvU32leFunction	EvmAsm/Codegen/Programs/BalGasValid.lean
bgvU64leFunction	EvmAsm/Codegen/Programs/BalGasValid.lean
bhrRevLeBeFunction	EvmAsm/Codegen/Programs/BlockHeaderSszToRlp.lean
blake2fLdLe64Function	EvmAsm/Codegen/Programs/Blake2f.lean
blake2fStLe64Function	EvmAsm/Codegen/Programs/Blake2f.lean
blobGasUsedFromVersionedHashesFunction	EvmAsm/Codegen/Programs/Tx.lean
blockAccessListHashCoreFunction	EvmAsm/Codegen/Programs/BlockAccessListHash.lean
blockAccessListHashFunction	EvmAsm/Codegen/Programs/BlockAccessListHash.lean
blockComputeTxHashesFunction	EvmAsm/Codegen/Programs/Block.lean
blockHashAndExtractNumberFunction	EvmAsm/Codegen/Programs/BlockHashPredicates.lean
blockHashFromHeaderFunction	EvmAsm/Codegen/Programs/Header.lean
blockHeaderSszToRlpFunction	EvmAsm/Codegen/Programs/BlockHeaderSszToRlp.lean
blockLogsBloomFromReceiptsListFunction	EvmAsm/Codegen/Programs/BloomBlock.lean
blockRlpRebuiltSizeFunction	EvmAsm/Codegen/Programs/BlockRlpSize.lean
blockValidateLogsBloomFunction	EvmAsm/Codegen/Programs/BloomBlock.lean
blockValidateReceiptsRootIndexedFunction	EvmAsm/Codegen/Programs/ReceiptsRootIndexed.lean
blockValidateWithdrawalsRootIndexedFunction	EvmAsm/Codegen/Programs/WithdrawalsRootIndexed.lean
blockVerdictChainIdGateFunction	EvmAsm/Codegen/Programs/VerifyPublicKeysSenders.lean
blockVerdictEip8037TxStateGasNetArrayFunction	EvmAsm/Codegen/Programs/IntrinsicGas.lean
blockVerdictGasResultArenaPrepareFunction	EvmAsm/Codegen/Programs/BlockVerdictGasResultArena.lean
blockVerdictTxGasLimitsFunction	EvmAsm/Codegen/Programs/BlockVerdictTxGasLimits.lean
blockVerdictTxStateGasInlineFinalizeFunction	EvmAsm/Codegen/Programs/TxIntrinsicStateGas.lean
blockVerdictTxStateGasInlinePrepareFunction	EvmAsm/Codegen/Programs/TxIntrinsicStateGas.lean
blockhashFromWitnessHeadersFunction	EvmAsm/Codegen/Programs/BlockHashPredicates.lean
bloomAddValueFunction	EvmAsm/Codegen/Programs/BloomAddValue.lean
bloomEqFunction	EvmAsm/Codegen/Programs/Bloom.lean
bloomOrIntoFunction	EvmAsm/Codegen/Programs/Bloom.lean
bls12CopyQuadsFunction	EvmAsm/Codegen/Programs/Bls12Field.lean
bls12FpAddFunction	EvmAsm/Codegen/Programs/Bls12Field.lean
bls12FpMulFunction	EvmAsm/Codegen/Programs/Bls12Field.lean
bls12Fq12CopyFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12Fq12EqFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12Fq12IsZeroFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12Fq12MulFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12Fq12PowFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12Fq12SMulFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12Fq12SetOneFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12Fq12ZeroFunction	EvmAsm/Codegen/Programs/Bls12Fq12.lean
bls12G1AddModPFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1BeToLeFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1Copy96Function	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1DecodeFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1Eq48Function	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1IsZeroFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1LeAddFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1LeDblFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1LeToBeFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1LtPFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1MulModPFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1OnCurveFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1PointAddFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1PointDblFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1ScalarMulFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1SubgroupFunction	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G1Zero96Function	EvmAsm/Codegen/Programs/Bls12G1.lean
bls12G2ChordTailFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2Copy192Function	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2DecodeFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2EncodeFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2EqNFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2Fp2AddFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2Fp2InvFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2Fp2MulFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2Fp2SubFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2FpAddLeFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2FpInvFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2FpMulLeFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2PointAddFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2PointDblFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2ScalarMulFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2SubgroupFunction	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12G2Zero192Function	EvmAsm/Codegen/Programs/Bls12G2.lean
bls12KzgDecompressG1Function	EvmAsm/Codegen/Programs/Bls12Kzg.lean
bls12KzgFpPowQ14Function	EvmAsm/Codegen/Programs/Bls12Kzg.lean
bls12KzgG1WireFunction	EvmAsm/Codegen/Programs/Bls12Kzg.lean
bls12KzgG2WireFunction	EvmAsm/Codegen/Programs/Bls12Kzg.lean
bls12KzgLtBeFunction	EvmAsm/Codegen/Programs/Bls12Kzg.lean
bls12KzgNegScalarFunction	EvmAsm/Codegen/Programs/Bls12Kzg.lean
bls12MapFp2PowFunction	EvmAsm/Codegen/Programs/Bls12Map.lean
bls12MapFpPowFunction	EvmAsm/Codegen/Programs/Bls12Map.lean
bls12PtCopyFunction	EvmAsm/Codegen/Programs/Bls12Pairing.lean
bn254CallAllotmentFunction	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254FieldAddFunction	EvmAsm/Codegen/Programs/Bn254Field.lean
bn254FieldBeToLeFunction	EvmAsm/Codegen/Programs/Bn254Field.lean
bn254FieldEq32Function	EvmAsm/Codegen/Programs/Bn254Field.lean
bn254FieldIsZeroFunction	EvmAsm/Codegen/Programs/Bn254Field.lean
bn254FieldLeToBeFunction	EvmAsm/Codegen/Programs/Bn254Field.lean
bn254FieldLtPFunction	EvmAsm/Codegen/Programs/Bn254Field.lean
bn254FieldMulFunction	EvmAsm/Codegen/Programs/Bn254Field.lean
bn254Fp2AddFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fp2CopyFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fp2EqFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fp2InvFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fp2IsZeroFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fp2MulFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fp2SubFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fp2ZeroFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254FpAddLeFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254FpMulLeFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254FpPowLeFunction	EvmAsm/Codegen/Programs/Bn254Fp2.lean
bn254Fq12CopyFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254Fq12EqFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254Fq12IsZeroFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254Fq12MulFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254Fq12PowFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254Fq12SMulFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254Fq12SetOneFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254Fq12ZeroFunction	EvmAsm/Codegen/Programs/Bn254Fq12.lean
bn254OnCurveFunction	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254PointAddFunction	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254PointCopy64Function	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254PointDblFunction	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254PointIsInfFunction	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254PointZero64Function	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254PtCopyFunction	EvmAsm/Codegen/Programs/Bn254Pairing.lean
bn254ScalarMulFunction	EvmAsm/Codegen/Programs/Bn254Curve.lean
bn254ValidateG1Function	EvmAsm/Codegen/Programs/Bn254Curve.lean
btiScanTuplesFunction	EvmAsm/Codegen/Programs/BlockVerdictTxsIndependent.lean
bvSumWithdrawalsToAddressFunction	EvmAsm/Codegen/Programs/SszWithdrawal.lean
bytesToNibblesFunction	EvmAsm/Codegen/Programs/Mpt.lean
calcExcessBlobGasFunction	EvmAsm/Codegen/Programs/Header.lean
callFrameEnterFunction	EvmAsm/Codegen/Programs/CallFrameDescend.lean
callFrameSetCalldataFunction	EvmAsm/Codegen/Programs/CallFrameDescend.lean
calldataByteCountsFunction	EvmAsm/Codegen/Programs/IntrinsicGas.lean
chainConfigValidFunction	EvmAsm/Codegen/Programs/BlockVerdictChainConfig.lean
chainExtractBasefeeFirstLastFunction	EvmAsm/Codegen/Programs/Chain.lean
chainExtractExcessBlobGasFirstLastFunction	EvmAsm/Codegen/Programs/HeaderGasLimits.lean
chainExtractFirstLastBlockHashFunction	EvmAsm/Codegen/Programs/ChainEndpoints.lean
chainExtractFirstLastReceiptsRootFunction	EvmAsm/Codegen/Programs/ChainEndpoints.lean
chainExtractFirstLastStateRootFunction	EvmAsm/Codegen/Programs/ChainEndpoints.lean
chainExtractFirstLastWithdrawalsRootFunction	EvmAsm/Codegen/Programs/ChainEndpoints.lean
chainExtractGasLimitFirstLastFunction	EvmAsm/Codegen/Programs/HeaderGasLimits.lean
chainExtractNumberRangeFunction	EvmAsm/Codegen/Programs/ChainAggregator.lean
chainExtractTimestampRangeFunction	EvmAsm/Codegen/Programs/Chain.lean
chainValidateBlobGasUsedMultipleFunction	EvmAsm/Codegen/Programs/ChainValidateBlob.lean
chainValidateBlobGasUsedUnderMaxFunction	EvmAsm/Codegen/Programs/ChainValidateBlob.lean
chainValidateConsecutiveNumbersFunction	EvmAsm/Codegen/Programs/ChainValidate.lean
chainValidateExtraDataLengthFunction	EvmAsm/Codegen/Programs/ChainValidate.lean
chainValidateGasUsedUnderLimitFunction	EvmAsm/Codegen/Programs/ChainValidate.lean
chainValidateIncreasingTimestampsFunction	EvmAsm/Codegen/Programs/ChainValidateProgs.lean
chainValidatePostMergeFullFunction	EvmAsm/Codegen/Programs/ChainValidatePostMerge.lean
checkGasLimitFunction	EvmAsm/Codegen/Programs/Header.lean
codeAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/StateCompose.lean
codeHashAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/AccountFieldGetters.lean
codeReadFetchFunction	EvmAsm/Codegen/Programs/CodeReadLog.lean
codeReadRecordFunction	EvmAsm/Codegen/Programs/CodeReadLog.lean
copyWordGasFunction	EvmAsm/Codegen/Programs/DynamicOpcodeGas.lean
create2DescendFunction	EvmAsm/Codegen/Programs/CreateDescend.lean
createDescendFunction	EvmAsm/Codegen/Programs/CreateDescend.lean
createExecuteInitcodeFrameRuntimeFunction	EvmAsm/Codegen/Dispatch.lean
createStageInitcodeFrameRuntimeFunction	EvmAsm/Codegen/Dispatch.lean
deriveBlockSystemRequestsFunction	EvmAsm/Codegen/Programs/SystemCallStaging.lean
deriveBuilderDepositRequestsFunction	EvmAsm/Codegen/Programs/SystemCallStaging.lean
deriveBuilderExitRequestsFunction	EvmAsm/Codegen/Programs/SystemCallStaging.lean
deriveChainIdFromVFunction	EvmAsm/Codegen/Programs/Tx.lean
deriveConsolidationRequestsFunction	EvmAsm/Codegen/Programs/SystemCallStaging.lean
deriveWithdrawalRequestsFunction	EvmAsm/Codegen/Programs/SystemCallStaging.lean
dispatcherCaptureExecStateGasDifferentialFunction	EvmAsm/Codegen/Programs/DispatcherExecStateGas.lean
dispatcherCaptureExecStateGasFunction	EvmAsm/Codegen/Programs/DispatcherExecStateGas.lean
dispatcherTxGasSettleFunction	EvmAsm/Codegen/Dispatch.lean
effectiveGasPriceEip1559Function	EvmAsm/Codegen/Programs/U256GasPricing.lean
eip1559CalcBaseFeePerGasFunction	EvmAsm/Codegen/Programs/HeaderBaseFee.lean
eip7702AuthorityAsOfFunction	EvmAsm/Codegen/Programs/TxIntrinsicStateGas.lean
eip7702AuthorizationExtractSignatureFunction	EvmAsm/Codegen/Programs/TxSignature.lean
eip7702AuthorizationRecoverAddressFunction	EvmAsm/Codegen/Programs/Eip7702Authority.lean
eip7702AuthorizationSigningHashFunction	EvmAsm/Codegen/Programs/TxSigningHash.lean
eip7702WarmRecoveredAuthoritiesFunction	EvmAsm/Codegen/Programs/Eip7702Authority.lean
eip7778RemainingBlockGasFromResultsFunction	EvmAsm/Codegen/Programs/BlockGasRemaining.lean
eip8037BlockGasUsedFunction	EvmAsm/Codegen/Programs/IntrinsicGas.lean
eip8037PriorStateUsedExactFunction	EvmAsm/Codegen/Programs/BlockVerdictGasGate.lean
eip8037ReservoirSplitFunction	EvmAsm/Codegen/Programs/IntrinsicGas.lean
eip8037TxGasGateFunction	EvmAsm/Codegen/Programs/BlockVerdictGasGate.lean
enrgU32leFunction	EvmAsm/Codegen/Programs/Eip7702NonceReuseGuard.lean
ephU32leFunction	EvmAsm/Codegen/Programs/SszParentHeader.lean
erhHashOneFunction	EvmAsm/Codegen/Programs/RequestsHash.lean
execLogLatestValueFunction	EvmAsm/Codegen/Programs/ExecLogLatestValue.lean
executionRequestsHashFunction	EvmAsm/Codegen/Programs/RequestsHash.lean
expGasFunction	EvmAsm/Codegen/Programs/DynamicOpcodeGas.lean
extcodecopyAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/EvmOpcodesExtcodecopy.lean
extcodehashAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/EvmOpcodes.lean
extcodesizeAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/StateCompose.lean
extractParentHeaderAndStateRootFunction	EvmAsm/Codegen/Programs/SszParentHeader.lean
extractPayloadAndWithdrawalsFunction	EvmAsm/Codegen/Programs/SszPayloadWithdrawals.lean
extractWitnessStateSectionFunction	EvmAsm/Codegen/Programs/SszWitnessState.lean
findCodeEffectByAddressFunction	EvmAsm/Codegen/Programs/CreateCodeEffectLog.lean
findCodeEffectByHashFunction	EvmAsm/Codegen/Programs/CreateCodeEffectLog.lean
frameBaseFunction	EvmAsm/Codegen/Programs/CallFrameBase.lean
frameDepthPopFunction	EvmAsm/Codegen/Programs/CallFrameSwitch.lean
frameDepthPushFunction	EvmAsm/Codegen/Programs/CallFrameSwitch.lean
frameLoadRegsFunction	EvmAsm/Codegen/Programs/CallFrameSwitch.lean
frameSaveRegsFunction	EvmAsm/Codegen/Programs/CallFrameSwitch.lean
hasCodeOrNonceAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/EvmCodes.lean
headerComputeSummaryStructFunction	EvmAsm/Codegen/Programs/HeaderSummaryStruct.lean
headerExtendedDecodeFunction	EvmAsm/Codegen/Programs/HeaderDecode.lean
headerExtractBaseFeeU64BhFunction	EvmAsm/Codegen/Programs/BaseFeePerGasAtBlockHash.lean
headerExtractBaseFeeU64Function	EvmAsm/Codegen/Programs/BaseFeePerGasAtBlockNumber.lean
headerExtractBasefeeFunction	EvmAsm/Codegen/Programs/ChainAggregator.lean
headerExtractBlobGasPairFunction	EvmAsm/Codegen/Programs/Header.lean
headerExtractBlobGasUsedFunction	EvmAsm/Codegen/Programs/HeaderU64.lean
headerExtractDifficultyFunction	EvmAsm/Codegen/Programs/HeaderU64.lean
headerExtractExcessBlobGasFunction	EvmAsm/Codegen/Programs/HeaderU64.lean
headerExtractGasLimitFunction	EvmAsm/Codegen/Programs/HeaderGasExtract.lean
headerExtractGasUsedFunction	EvmAsm/Codegen/Programs/HeaderGasExtract.lean
headerExtractLogsBloomFunction	EvmAsm/Codegen/Programs/Bloom.lean
headerExtractNumberFunction	EvmAsm/Codegen/Programs/HeaderU64.lean
headerExtractReceiptsRootFunction	EvmAsm/Codegen/Programs/HeaderFields.lean
headerExtractStateRootFunction	EvmAsm/Codegen/Programs/HeaderFields.lean
headerExtractTimestampFunction	EvmAsm/Codegen/Programs/Header.lean
headerExtractWithdrawalsRootFunction	EvmAsm/Codegen/Programs/HeaderFields.lean
headerMinimalDecodeFunction	EvmAsm/Codegen/Programs/HeaderDecode.lean
headerValidateBaseFeeFunction	EvmAsm/Codegen/Programs/HeaderBaseFee.lean
headerValidateExcessBlobGasFunction	EvmAsm/Codegen/Programs/HeaderBaseFee.lean
headerValidateExtraDataLengthFunction	EvmAsm/Codegen/Programs/Header.lean
headerValidateParentHashFunction	EvmAsm/Codegen/Programs/HeadersKeccak.lean
headerValidatePostMergeFunction	EvmAsm/Codegen/Programs/Header.lean
headersKeccakArrayFunction	EvmAsm/Codegen/Programs/HeadersKeccak.lean
headersKeccakChainFunction	EvmAsm/Codegen/Programs/HeadersKeccak.lean
headersParentHashFunction	EvmAsm/Codegen/Programs/HeadersKeccak.lean
headersValidateChainFunction	EvmAsm/Codegen/Programs/HeadersKeccak.lean
hpDecodeNibblesFunction	EvmAsm/Codegen/Programs/Mpt.lean
hpEncodeNibblesFunction	EvmAsm/Codegen/Programs/MptTail.lean
initCodeCostFunction	EvmAsm/Codegen/Programs/IntrinsicGas.lean
intrinsicGasAmsterdamCountsFunction	EvmAsm/Codegen/Programs/IntrinsicGas.lean
intrinsicGasCalldataFloorEip7623Function	EvmAsm/Codegen/Programs/IntrinsicGas.lean
intrinsicGasLegacyFunction	EvmAsm/Codegen/Programs/Tx.lean
keccak256WordGasFunction	EvmAsm/Codegen/Programs/DynamicOpcodeGas.lean
logBloomAddFunction	EvmAsm/Codegen/Programs/Bloom.lean
logDataGasFunction	EvmAsm/Codegen/Programs/DynamicOpcodeGas.lean
logRecordsEncodeRlpFunction	EvmAsm/Codegen/Programs/LogRecordsRlp.lean
logsListBloomAddFunction	EvmAsm/Codegen/Programs/Bloom.lean
mapAccountChangeValueFunction	EvmAsm/Codegen/Programs/BalAccountChangeValue.lean
memoryExpansionGasFunction	EvmAsm/Codegen/Programs/MemoryExpansionGas.lean
messageCallGasFunction	EvmAsm/Codegen/Programs/EvmMessageCallGas.lean
messageValueTransferFunction	EvmAsm/Codegen/Programs/EIP7708Logs.lean
mptBranchChildFunction	EvmAsm/Codegen/Programs/Mpt.lean
mptBranchPayloadTwoSlotsFunction	EvmAsm/Codegen/Programs/MptEncode.lean
mptCompactToNibblesFunction	EvmAsm/Codegen/Programs/MptNibbles.lean
